count,diagnosis,group_name,subgroup_name,male count,female count,age mean,age range,age minimum,age maximum,age median,rank,start_char,end_char,pmcid
15.0,,healthy,adult volunteers,5.0,10.0,31.6,22-54,22.0,54.0,31.6,,9579,10553,7981326
23.0,,healthy,,18.0,5.0,222.0,,,,,,10707,11145,4330553
16.0,,healthy,,,,,,,,,,28053,28467,3183226
15.0,,healthy,,8.0,7.0,22.21,,,,,,13097,13950,6195265
45.0,healthy,participants,,18.0,27.0,24.49,2.70 years,,,,,26550,27302,5428836
12.0,,healthy,,,,26.0,23-39,23.0,39.0,,,8558,9073,3422286
14.0,,healthy,,,,23.0,24-30,24.0,30.0,,,8558,9073,3422286
77.0,,healthy,enrolled,24.0,24.0,26.4,4.9,,,,,19298,19503,2993660
23.0,,healthy,,11.0,12.0,24.2,18 and 31,18.0,31.0,,,11102,11949,4436102
7.0,,healthy,male,7.0,0.0,23.5,21-28,21.0,28.0,23.5,,8419,8773,7406917
20.0,,healthy,,10.0,10.0,31.5,30.3-34.3,30.3,34.3,,,7719,8450,6726765
15.0,healthy,undergraduate students,,10.0,5.0,,20-22 years,,,,,9041,9577,6989437
40.0,,healthy,,32.0,8.0,20.5,18-28,18.0,28.0,,,12059,12659,3605341
10.0,,healthy,,4.0,6.0,20.8,,,,,,11679,12501,6528067
20.0,,healthy,,12.0,8.0,24.4,19-35,19.0,35.0,,,7853,8437,3147157
51.0,adults,Study 1 (Behavioral),,10.0,41.0,43.71,27.49-55.91,27.49,55.91,,,9809,11672,6664004
53.0,adolescents,Study 1 (Behavioral),,26.0,27.0,13.37,12.18-14.82,12.18,14.82,,,9809,11672,6664004
51.0,,healthy,,26.0,25.0,13.98,12.03-15.94,12.03,15.94,,,9809,11672,6664004
22.0,healthy,participants,,,,,1941years,,,,,5763,6450,4349631
16.0,healthy,participants,,,,,2059years,,,,,5763,6450,4349631
33.0,,healthy,,17.0,16.0,25.3,2.8,,,,,3877,4423,3676955
20.0,healthy,students,undergraduate and postgraduate,10.0,10.0,22.3,19-28,19.0,28.0,,,9427,10109,7002496
20.0,,healthy,,,,,,,,,,6763,7761,7339141
18.0,,healthy,,9.0,9.0,32.0,20-32,20.0,32.0,26.0,,6580,6988,4318429
40.0,,healthy,,20.0,20.0,20.0,18-23 yrs,18.0,23.0,20.0,,11424,11801,4370584
70.0,,healthy,adolescents,25.0,45.0,13.82,12-14,12.0,14.0,13.0,,6753,7414,7057279
12.0,,healthy,,12.0,0.0,31.0,,,,,,6311,6921,3258233
11.0,,healthy,,8.0,3.0,33.1,25-47 years,25.0,47.0,,,9509,10064,6328158
33.0,,healthy,,,,,,,,,,46685,47319,7156375
23.0,,healthy,,,,,,,,,,59146,59841,2144768
18.0,healthy,volunteers,,,,,19-35,19.0,35.0,,,59146,59841,2144768
14.0,,healthy,,5.0,9.0,27.0,7 years,27.0,34.0,27.0,,8869,9939,6198067
15.0,,healthy,,8.0,7.0,,,,,,,22735,23247,2390848
43.0,,healthy,,10.0,21.0,24.3,20-29,20.0,29.0,,,10334,11086,6847157
23.0,community-dwelling young men,patients,community-dwelling cases,23.0,0.0,29.9,29.9-29.9,29.9,29.9,29.9,,4925,6082,9548384
17.0,,healthy,,,,24.0,18-31,18.0,31.0,,,15536,16064,5902547
27.0,healthy,volunteers,healthy,,,,,,,,,7752,8584,7456884
15.0,,healthy,male,15.0,0.0,22.33,,,,,,6364,7265,4838249
29.0,,healthy,,,,34.5,,,,,,7334,7745,6868994
46.0,,healthy,,32.0,14.0,22.61,,,,,,9299,9595,7745153
16.0,,healthy,,8.0,8.0,25.6,22-30,22.0,30.0,,,16355,17140,3889700
61.0,,healthy,White male,61.0,0.0,24.255,18-35,18.0,35.0,,,30465,32004,6434022
872.0,healthy,participants,females,546.0,872.0,22.39,18-35,18.0,35.0,,,24189,25345,9564100
546.0,healthy,participants,males,546.0,872.0,22.39,18-35,18.0,35.0,,,24189,25345,9564100
13.0,DCG,patients,,5.0,8.0,23.1,SD,3.0,,,,13409,14663,4034409
13.0,TCG,patients,,4.0,9.0,23.5,SD,2.5,,,,13409,14663,4034409
26.0,,healthy,,12.0,14.0,23.04,18-35,18.0,35.0,23.0,,7141,8906,6697392
24.0,,healthy,female,0.0,24.0,24.0,20-30 years,20.0,30.0,,,13949,14774,3965851
18.0,,healthy,female,0.0,18.0,24.0,20-30 years,20.0,30.0,,,13949,14774,3965851
31.0,,healthy,,16.0,15.0,,18-22,18.0,22.0,,,18645,19836,3539852
40.0,,healthy,older adult,24.0,16.0,68.4,5.8 years,,,,,6784,7467,5717028
42.0,,healthy,male,42.0,0.0,23.86,19-32,19.0,32.0,23.86,,10534,11508,4380440
34.0,healthy,students,right-handed,19.0,15.0,,18-25 years,,,,,11176,11873,6908964
10.0,healthy,participants,right-handed,9.0,3.0,26.6,2.7 years,,,,,8471,9034,8893203
12.0,,healthy,,6.0,6.0,25.4,20-40,20.0,40.0,,,9653,9985,2151069
46.0,healthy,patients,behavioral study,23.0,23.0,23.65,18-30,18.0,30.0,23.0,,13846,15500,3672681
32.0,healthy,patients,fMRI study,16.0,16.0,23.0,19-30,19.0,30.0,23.0,,13846,15500,3672681
58.0,free from self-reported life-time psychiatric or neurological disease and medication,participants,right-handed,26.0,32.0,24.02,,,,,,6544,7179,3492343
25.0,normal or corrected-to-normal vision,volunteers,right-handed female,0.0,25.0,21.04,1.59 (SD) years,,,,,6805,7868,4975394
20.0,,healthy,,16.0,4.0,26.0,20-36,20.0,36.0,25.0,,6158,6634,4717328
10.0,,healthy,,5.0,5.0,29.5,23-43,23.0,43.0,29.5,,19626,20086,3407245
38.0,healthy,adults,childless,19.0,19.0,24.08,3.33,19.0,29.0,24.0,,8721,10120,7395771
20.0,,healthy,,20.0,0.0,23.9,18-33,18.0,33.0,,,5627,6165,4255751
18.0,,healthy,,10.0,8.0,25.0,22-29,22.0,29.0,,,8993,9484,4493392
36.0,,healthy,,,,,,,,,,11922,13361,7779563
25.0,,healthy,,,,,,,,,,28089,29258,3483694
35.0,,healthy,,,,,,,,,,9581,10407,5447679
26.0,typically developing,children and adolescents,Caucasian,17.0,9.0,11.42,8-16,8.0,16.0,,,7835,9334,7005761
5.0,,healthy,,,,,,,,,5.0,15347,16988,8315277
13.0,mild WMHs,patients,,,,,,,,,5.0,15347,16988,8315277
7.0,moderate WMHs,patients,,,,,,,,,5.0,15347,16988,8315277
7.0,severe WMHs,patients,,,,,,,,,5.0,15347,16988,8315277
15.0,phobic prone,patients,PP,9.0,6.0,39.2,,,,,2.0,8340,11061,3002948
15.0,eating disorders prone,patients,EDP,10.0,5.0,34.4,,,,,2.0,8340,11061,3002948
41.0,,healthy,,22.0,19.0,,,,,,,27598,28231,2748718
34.0,neurologically healthy,participants,,,,,,,,,,12647,13860,6646524
13.0,,healthy,,,,28.4,19-45,19.0,45.0,,,7494,8254,7430162
110.0,multi-problem young adults,patients,male,110.0,0.0,,,,,,,7938,9518,6004505
25.0,,healthy,,,,,,,,,,7938,9518,6004505
20.0,,healthy,,1.0,19.0,21.4,18-31 years,18.0,31.0,,,16503,17874,6136263
18.0,,healthy,,13.0,9.0,26.7,18-60,18.0,60.0,22.5,,7644,8859,2775905
260.0,,healthy,,115.0,145.0,14.61,14-15,14.0,15.0,,1.0,7509,9204,3991323
28.0,,healthy,,17.0,11.0,25.24,20-39,20.0,39.0,,1.0,7509,9204,3991323
31.0,drug-nave/free first episode psychosis (FEP),patients,,26.0,5.0,26.64,,,,,,5892,6567,8550949
35.0,,healthy,,26.0,9.0,27.12,,,,,,5892,6567,8550949
74.0,,healthy,adolescents,,,,,,,,,7716,8857,8379626
